Hashtag,id,screen_name,Tweet Text,URL
#InfiniteKusama,857422800096776196,infinitetracker,"#YAYOIKUSAMA: 88 #INFINITEKUSAMA: 87,RT: 82,THE: 58,TO: 52,IN: 36,OF: 35,A: 32,@HIRSHHORN: 28,AT: 27,AND: 24,@: 23,YAYOI: 21",
#InfiniteKusama,857420437067767809,BluSachiko,RT @hirshhorn: 🔴🎹🔵⚪️🎶 #InfiniteKusama https://t.co/ozQAZT1gw4,https://twitter.com/iainlovetheatre/status/855088832714113024
#InfiniteKusama,857420389714087936,BluSachiko,"RT @IamKeonte: I took my little guy to .@hirshhorn today to see #InfiniteKusama #InfinityMirrors. Before entering each room he said, ""this…",
#InfiniteKusama,857411993128534017,FoodieTots,Many thanks to kind strangers just ahead of us who got the last stickers &amp; turned around to share with these gratef… https://t.co/f0DhKwqg3F,https://twitter.com/i/web/status/857411993128534017
#InfiniteKusama,857409263098114048,dleeprice,"RT @hirshhorn: Yayoi Kusama's ""Infinity Mirrors"" and radical self-awareness https://t.co/tfjapLKD2y via @city_paper #InfiniteKusama",http://fw.to/eTWTdFh
#InfiniteKusama,857406506320396289,oortville,@IMGoph Feb is just red dots. #infinitekusama at Hirshhorn 🔴🔴🔴🔴,
#InfiniteKusama,857399720490266625,xoxomaierr,Showing off my #denisonpride at the Hirshhorn Museum #denison2021 #denisonandme #infinitekusama… https://t.co/E2tVumJjkx,https://twitter.com/i/web/status/857399720490266625
#InfiniteKusama,857398939926056960,rjne1407,"RT @IamKeonte: I took my little guy to .@hirshhorn today to see #InfiniteKusama #InfinityMirrors. Before entering each room he said, ""this…",
#InfiniteKusama,857356549248999426,fi_wils,"RT @artsy: Immerse yourself in one of Yayoi Kusama’s most iconic Infinity Mirror Rooms, now on view at the @Hirshhorn. #InfiniteKusama http…",
#InfiniteKusama,857349393992888320,FoodieTots,Can't keep her away... #infinitekusama #athirshhorn #dcwithkids https://t.co/zct7ZL1YRx,
#InfiniteKusama,857344853872607232,MANMWA2,"RT @hirshhorn: Yayoi Kusama's ""Infinity Mirrors"" and radical self-awareness https://t.co/tfjapLKD2y via @city_paper #InfiniteKusama",http://fw.to/eTWTdFh
#InfiniteKusama,857340521257291776,city_paper,"RT @hirshhorn: Yayoi Kusama's ""Infinity Mirrors"" and radical self-awareness https://t.co/tfjapLKD2y via @city_paper #InfiniteKusama",http://fw.to/eTWTdFh
#InfiniteKusama,857340234069135361,joaomesquita69,"RT @artsy: Immerse yourself in one of Yayoi Kusama’s most iconic Infinity Mirror Rooms, now on view at the @Hirshhorn. #InfiniteKusama http…",
#InfiniteKusama,857338851911708673,mauralcallahan,"RT @hirshhorn: Yayoi Kusama's ""Infinity Mirrors"" and radical self-awareness https://t.co/tfjapLKD2y via @city_paper #InfiniteKusama",http://fw.to/eTWTdFh
#InfiniteKusama,857330446585221121,hirshhorn,"Yayoi Kusama's ""Infinity Mirrors"" and radical self-awareness https://t.co/tfjapLKD2y via @city_paper #InfiniteKusama",http://fw.to/eTWTdFh
#InfiniteKusama,857329170677768192,WeezieWeaver,#infinitekusama @ Hirshhorn Museum and Sculpture Garden https://t.co/AycTnWVFGU,https://www.instagram.com/p/BTXKCBzhNmB/
#InfiniteKusama,857328620427108352,WeezieWeaver,#infinitekusama @ Hirshhorn Museum and Sculpture Garden https://t.co/GAXVxZse4g,https://www.instagram.com/p/BTXJyDghKMg/
#InfiniteKusama,857328320211435521,WeezieWeaver,#infinitekusama #hirshhorn @ Hirshhorn Museum and Sculpture Garden https://t.co/m7pOtPxdus,https://www.instagram.com/p/BTXJpQ3hWgo/
#InfiniteKusama,857326595752808448,steadman_amanda,You can still get a selfie with the outdoor pumpkin. #infinitekusama… https://t.co/0h0K2i7sYW,https://www.instagram.com/p/BTXI3AQgN1FJxR3hP-rbLDulyUflNgjw7pHhrc0/
#InfiniteKusama,857323515321733125,BrianFeldman,"Last ⏰ I was in a Kusama Infinity Mirror Room: 2004*

Person in line today @hirshhorn: 15th

Selfies: 0

🙏

#InfiniteKusama
*@whitneymuseum",
#InfiniteKusama,857322058220527616,steadman_amanda,Obviously needed a selfie with the piano. #infinitekusama… https://t.co/v6VC4Wi39J,https://www.instagram.com/p/BTXGy6Ug7sgg1XZmZZLL4fx20IlbjJEu73iZQc0/
#InfiniteKusama,857318561789825025,goodlysnow,"RT @juhitariq: Me, when I finally obtain a pass to see the #infinitekusama exhibit @hirshhorn #hirshorn #YayoiKusama https://t.co/GSgOfZI3N2",
#InfiniteKusama,857313888269991940,steadman_amanda,Tentacles. #infinitekusama @ Hirshhorn Museum and Sculpture Garden https://t.co/T19Nhqb167,https://www.instagram.com/p/BTXDFIwgUJL37rozKye6IyV3An0edCDUAvg_uM0/
#InfiniteKusama,857311865730457602,steadman_amanda,Dots Obsession--Love Transformed into Dots #infinitekusama… https://t.co/yloSCQ3GLN,https://www.instagram.com/p/BTXCKWcAJArQAzodJppGxq-MgpV6B5Ukig1TCE0/
#InfiniteKusama,857310973656477696,IamKeonte,Choosing the perfect place for each polka dot is an art within itself. @hirshhorn #InfiniteKusama #InfinityMirrors https://t.co/Sq4X7k51E2,
#InfiniteKusama,857308424580845568,Brookie65,@hirshhorn Delighted to catch #infinitekusama in #washingtondc before it goes on tour. Stunning https://t.co/gPkNi9b4V2,
#InfiniteKusama,857306134620905473,CuntsRCozy,"RT @IamKeonte: I took my little guy to .@hirshhorn today to see #InfiniteKusama #InfinityMirrors. Before entering each room he said, ""this…",
#InfiniteKusama,857305808874463232,jennib3,"RT @IamKeonte: I took my little guy to .@hirshhorn today to see #InfiniteKusama #InfinityMirrors. Before entering each room he said, ""this…",
#InfiniteKusama,857305545426042880,fishergallery,"RT @IamKeonte: I took my little guy to .@hirshhorn today to see #InfiniteKusama #InfinityMirrors. Before entering each room he said, ""this…",
#InfiniteKusama,857305134115823617,holontrap,"RT @IamKeonte: I took my little guy to .@hirshhorn today to see #InfiniteKusama #InfinityMirrors. Before entering each room he said, ""this…",
#InfiniteKusama,857304874987515904,hirshhorn,"RT @IamKeonte: I took my little guy to .@hirshhorn today to see #InfiniteKusama #InfinityMirrors. Before entering each room he said, ""this…",
#InfiniteKusama,857290986321522688,hirshhorn,"#InfiniteKusama same-day walk-up passes have all been claimed for today, April 26. https://t.co/QVQ1ebgv1n",https://hirshhorn.si.edu/kusama/visitor-info/
#InfiniteKusama,857276213953429504,KirstyHickey,RT @LacyMB: .@hirshhorn The entire exhibit is a breathtaking experience. @hirshhorn #InfiniteKusama https://t.co/K2Px9Cr1O8,
#InfiniteKusama,857268415106625536,IamKeonte,I took my little guy to .@hirshhorn today to see #InfiniteKusama #InfinityMirrors. Before entering each room he sai… https://t.co/lSxS184lBQ,https://twitter.com/i/web/status/857268415106625536
#InfiniteKusama,857244156539936769,katlynletrieze,Been waiting in line for an hour and a half just so I can get the same Facebook profile pic as everyone else #infinitekusama,
#InfiniteKusama,857242266662047744,artversed,"RT @artsy: Immerse yourself in one of Yayoi Kusama’s most iconic Infinity Mirror Rooms, now on view at the @Hirshhorn. #InfiniteKusama http…",
#InfiniteKusama,857241890839826434,Stella_and_mom,#infinitekusama https://t.co/gfmMDcG7ym,
#InfiniteKusama,857236091245654016,SabrinaMcNeal,"Last night in the ""Aftermath of Obliteration of Eternity"" #infinitekusama #infinitymirrors #kusamaexhibit @hirshhorn https://t.co/NN3dTl4aYm",
#InfiniteKusama,857221648889503745,awmccall,"Serious thanks to @hirshhorn for bringing #InfiniteKusama to DC. It's been a few days since my visit, and I'm still processing the works.",
#InfiniteKusama,857218245627187202,hirshhorn,RT @LacyMB: .@hirshhorn The entire exhibit is a breathtaking experience. @hirshhorn #InfiniteKusama https://t.co/K2Px9Cr1O8,
#InfiniteKusama,857210839312609280,mccrackenmolly,Only 19 more days of #infinitekusama @hirshhorn - it has been such an inspiring thing to be a (very small) part of.… https://t.co/mNjwgnptgK,https://twitter.com/i/web/status/857210839312609280
#InfiniteKusama,857202537971290112,FcdwbgHPnvPMOPz,RT @Gothama1: Trippy times at the Infinity Mirrors exhibit at the @hirshhorn   #infinitekusama https://t.co/0XqA4z0Oo9,
#InfiniteKusama,857170899740577795,travelwhisperau,"RT @hirshhorn: Thank you for visiting #InfiniteKusama, @NatGeoTravel! 🌎🎨 Explore the exhibition via Facebook Live: https://t.co/4gZ0KQ1iZw…",http://bit.ly/NGTKusama
#InfiniteKusama,857148307524726784,s_chew,"RT @hirshhorn: Thank you for visiting #InfiniteKusama, @NatGeoTravel! 🌎🎨 Explore the exhibition via Facebook Live: https://t.co/4gZ0KQ1iZw…",http://bit.ly/NGTKusama
#InfiniteKusama,857076079584038913,FosseVictoria,"RT @artsy: Immerse yourself in one of Yayoi Kusama’s most iconic Infinity Mirror Rooms, now on view at the @Hirshhorn. #InfiniteKusama http…",
#InfiniteKusama,857048116582895616,LacyMB,.@hirshhorn ❤💛💚💙💜 #InfiniteKusama https://t.co/Z6e2RKGGq1,
#InfiniteKusama,857047018711199744,LacyMB,.@hirshhorn The entire exhibit is a breathtaking experience. @hirshhorn #InfiniteKusama https://t.co/K2Px9Cr1O8,
#InfiniteKusama,857041866612768768,LacyMB,The @hirshhorn's #InfiniteKusama exhibit is very magical. ✨✨ https://t.co/u4xR7SmPbH,
#InfiniteKusama,857038934861336577,DCCelebrity,UMMM @hirshhorn can you hook me up with TWO TIX to #infinitekusama #PLEASE,
#InfiniteKusama,857032419110551552,BrHague,I think someone brought their own sticker.  #infinitekusama @ Hirshhorn Museum and Sculpture Garden https://t.co/sId8TFXZA0,https://www.instagram.com/p/BTVDFZHBQ5j/
#InfiniteKusama,857015502463541249,x35215,"Blue + Yellow = Green JME

#infinitekusama @ Hirshhorn Museum and Sculpture Garden https://t.co/85FChyC345",https://www.instagram.com/p/BTU7ZEYDjXA/
#InfiniteKusama,857013832245555203,x35215,"Be vewy, vewy, quiet. We're hunting phallis!

#infinitekusama @ Hirshhorn Museum and Sculpture… https://t.co/VDoQOXoWXh",https://www.instagram.com/p/BTU6oNkD7B2/
#InfiniteKusama,857002975771975680,schizoalias,No one better ask me to take their picture in one of Kusama's Infinity rooms. #infinitekusama,
#InfiniteKusama,857000613636435970,mosaicdistrict,RT @dolcezzagelato: To brighten a gloomy day: Our @mosaicdistrict manager Lauren at #infinitekusama. Photos from staff day @hirshhorn: http…,
#InfiniteKusama,856997338988072960,MarieMcG23,Today I had the opp to explore #infinitekusama with curator Mika Yoshitake @hirshhorn . It was a true pleasure! https://t.co/PpzYaavPkn,https://www.facebook.com/natgeotravel/videos/10154776394633992/
#InfiniteKusama,856996985995264001,ArtTalkHawaii,RT @hirshhorn: Advance Timed Passes for May 2-8 have been claimed. #InfiniteKusama https://t.co/laAyepU6zH,https://twitter.com/hirshhorn/status/856533448235900939
#InfiniteKusama,856996095976759296,LacyMB,At the @hirshhorn to finally see #InfiniteKusama and I'm so excited! 😱 https://t.co/9AXqf2Y5HA,
#InfiniteKusama,856982003136299008,dolcezzagelato,To brighten a gloomy day: Our @mosaicdistrict manager Lauren at #infinitekusama. Photos from staff day @hirshhorn:… https://t.co/EIp8HWytDQ,https://twitter.com/i/web/status/856982003136299008
#InfiniteKusama,856978238173831168,tossassnyc,The exhibit was phenomenal. I feel so fortunate to have gotten the opportunity to see this amazing work. @hirshhorn… https://t.co/ZXZTLNyH92,https://twitter.com/i/web/status/856978238173831168
#InfiniteKusama,856975533695012864,LeoSheridan,All of the lights.... #kusama #infinitekusama https://t.co/cW7QQteJbA,
#InfiniteKusama,856974827068022786,__Mia__Wallace,RT @kellyskeen: Aftermath of Obliteration of Eternity #infinitekusama @hirshhorn https://t.co/AOPORjdMIT,
#InfiniteKusama,856973597000310785,v_hsux,#AftermathOfObliterationOfEternity ✨💫🕯 #YayoiKusama #草間彌生 #InfinityMirrors #InfiniteKusama… https://t.co/Uw1drC7Xro,https://www.instagram.com/p/BTUoVYQgOZ8/
#InfiniteKusama,856970043204259842,aureli651,"RT @hirshhorn: Happy #WomensHistoryMonth, we're celebrating with Yayoi Kusama! Explore more: https://t.co/1TdNbYTpgQ #InfiniteKusama https:…",http://kusama.si.edu
#InfiniteKusama,856967816691331072,mrsplacedsoul,Who says DC is boring? #infinitekusama #hirshhorn #latergram @ Hirshhorn Museum and Sculpture… https://t.co/str0awSDB3,https://www.instagram.com/p/BTUltJEBlfx/
#InfiniteKusama,856961946104496129,cjfluker,#infinitekusama provides an infinite amount of fun! Thanks @hirshhorn for bringing this to #dc #art lovers https://t.co/FpaHYYisfx,
#InfiniteKusama,856959156993085440,Moniorti,"RT @hirshhorn: Thank you for visiting #InfiniteKusama, @NatGeoTravel! 🌎🎨 Explore the exhibition via Facebook Live: https://t.co/4gZ0KQ1iZw…",http://bit.ly/NGTKusama
#InfiniteKusama,856949439843508227,AntionetteMcMas,RT @kellyskeen: Aftermath of Obliteration of Eternity #infinitekusama @hirshhorn https://t.co/AOPORjdMIT,
#InfiniteKusama,856949222993776645,SusanLeeTweets,RT @hirshhorn: 🔴🎹🔵⚪️🎶 #InfiniteKusama https://t.co/ozQAZT1gw4,https://twitter.com/iainlovetheatre/status/855088832714113024
#InfiniteKusama,856949192702472195,hirshhorn,RT @HeidiLaurie: Loved this polka dot frenzy @hirshhorn #infinitekusama https://t.co/6wPtNLUmQd,
#InfiniteKusama,856949005368139776,hirshhorn,RT @kellyskeen: Aftermath of Obliteration of Eternity #infinitekusama @hirshhorn https://t.co/AOPORjdMIT,
#InfiniteKusama,856947703036735488,hirshhorn,🔴🎹🔵⚪️🎶 #InfiniteKusama https://t.co/ozQAZT1gw4,https://twitter.com/iainlovetheatre/status/855088832714113024
#InfiniteKusama,856947245647843329,hirshhorn,Thanks for visiting #InfiniteKusama! ✨ https://t.co/VPosLhPKB5,https://twitter.com/iainlovetheatre/status/855075281572442112
#InfiniteKusama,856931937490845696,AROMATIC_F,"RT @artsy: Immerse yourself in one of Yayoi Kusama’s most iconic Infinity Mirror Rooms, now on view at the @Hirshhorn. #InfiniteKusama http…",
#InfiniteKusama,856924081794539521,funsizeflier,RT @eatlivetraveldr: There's a few weeks left to see #infinitekusama at the @hirshhorn in #WashingtonDC --&gt; https://t.co/noitaAZwAO #travel…,http://bit.ly/2l0Zbp4
#InfiniteKusama,856912120079888388,corinne_fal,"If you don't Instagram #InfiniteKusama, did you really go to #InfiniteKusama? https://t.co/E9T3k167yT https://t.co/crqjgAOTS3",http://ift.tt/2q1w88B
#InfiniteKusama,856909465244778496,JaviMFernandez,#yayoikusama #hirshhornmuseum #infinitekusama #Art #WashingtonDC @ Hirshhorn Museum and… https://t.co/GXNQOxwhSZ,https://www.instagram.com/p/BTULK_ChQlE/
#InfiniteKusama,856906195289858048,JaviMFernandez,#infinitekusama #hirshhornmuseum #yayoikusama #Amazing #LovingIt #Art @ Hirshhorn Museum and… https://t.co/5VmOaXawCm,https://www.instagram.com/p/BTUJrxJBerW/
#InfiniteKusama,856893103772401665,IM_extrAVAgant,"RT @hirshhorn: Thank you for visiting #InfiniteKusama, @NatGeoTravel! 🌎🎨 Explore the exhibition via Facebook Live: https://t.co/4gZ0KQ1iZw…",http://bit.ly/NGTKusama
#InfiniteKusama,856892828680687616,hirshhorn,"#InfiniteKusama same-day walk-up passes have all been claimed for today, April 25. https://t.co/QVQ1ebgv1n",https://hirshhorn.si.edu/kusama/visitor-info/
#InfiniteKusama,856889173126643713,hirshhorn,"Thank you for visiting #InfiniteKusama, @NatGeoTravel! 🌎🎨 Explore the exhibition via Facebook Live:… https://t.co/21wK75a1fp",https://twitter.com/i/web/status/856889173126643713
#InfiniteKusama,856888484421931010,corinne_fal,#InfiniteKusama #InfiniteCorinne https://t.co/HDIzJsTlJM https://t.co/tNKWFbxJar,http://ift.tt/2oIA79h
#InfiniteKusama,856876105181024257,JaviMFernandez,Super exited I finally get to see #infinitekusama #washingtondc #hirshhornmuseum @ Hirshhorn… https://t.co/dwWfE605kv,https://www.instagram.com/p/BTT8AEfBceL/
#InfiniteKusama,856868275275386882,abuyusup7f1tsop,RT @NAMICommunicate: The conversation around Yayoi Kusama’s artwork promotes a special kind of #mentalillness awareness #InfiniteKusama htt…,
#InfiniteKusama,856866423918010369,Laurenxomarie91,"RT @artsy: Immerse yourself in one of Yayoi Kusama’s most iconic Infinity Mirror Rooms, now on view at the @Hirshhorn. #InfiniteKusama http…",
#InfiniteKusama,856864209304465408,kellyskeen,Aftermath of Obliteration of Eternity #infinitekusama @hirshhorn https://t.co/AOPORjdMIT,
#InfiniteKusama,856860124119486465,reinaventurini,"RT @artsy: Immerse yourself in one of Yayoi Kusama’s most iconic Infinity Mirror Rooms, now on view at the @Hirshhorn. #InfiniteKusama http…",
#InfiniteKusama,856848234937036800,jeffers_robbie,"RT @hirshhorn: Experience Yayoi Kusama's limitless ""Infinity Mirrors"" exhibit via @CBSThisMorning https://t.co/PKvqmfQ1sG #InfiniteKusama",http://www.cbsnews.com/videos/experience-yayoi-kusamas-limitless-infinity-mirrors-exhibit
#InfiniteKusama,856847054081064960,kosmo_uk,"RT @artsy: Immerse yourself in one of Yayoi Kusama’s most iconic Infinity Mirror Rooms, now on view at the @Hirshhorn. #InfiniteKusama http…",
#InfiniteKusama,856839970732027904,ryanandsarahrtw,One last DC #tourist outing... Infinity Mirrors! 30th in line :) @hirshhorn #InfiniteKusama #Museums #Travel https://t.co/eWYP52hd3E,
#InfiniteKusama,856832792222498816,BluSachiko,RT @tkradio: #infinitekusama @smithsonian @hirshhorn another view... #majestic https://t.co/BbfyWyMfwI,
#InfiniteKusama,856827084236349440,KayzMarco,RT @rosaliemo: Planning a trip to see #infinitekusama #infinitymirrors? @meganmarconyak shares how to get in w/o advance tix! https://t.co/…,
#InfiniteKusama,856797975007416320,tornikqonzaziz1,"RT @mariartastic: Third times a charm, finally made it!! #infinitekusama #infinitefriens #infiniteexceptfinite https://t.co/up4hNKHsch",
#InfiniteKusama,856793200744431616,CanonJulie,"RT @artsy: Immerse yourself in one of Yayoi Kusama’s most iconic Infinity Mirror Rooms, now on view at the @Hirshhorn. #InfiniteKusama http…",
#InfiniteKusama,856713550609477633,zigzagzara,Finally made it 😊 #InfiniteKusama @hirshhorn https://t.co/KI7kK7kUrB,
#InfiniteKusama,856701255976091648,CarynTayeh,I had my finger on the button today right at 12pm for #infinitekusama tix and still failed. MERCURY RETROGRADE.,
#InfiniteKusama,856685715903713281,Babedeedo,Ladurée and Kusama in D.C. at the same time!! I'm in heaven. #hirschhorn #infinitekusama #maisonladuree,
#InfiniteKusama,856679478965280770,beffiedesigner,Infinite glow 🌟 #selfie #hirshhorn #illuminate #kusama #infinitekusama #glow #lights #mirrors… https://t.co/1mgfOaSv18,https://www.instagram.com/p/BTSilUHFBl2/
#InfiniteKusama,856663664815951872,Gothama1,Trippy times at the Infinity Mirrors exhibit at the @hirshhorn   #infinitekusama https://t.co/0XqA4z0Oo9,
#InfiniteKusama,856661476886679552,HRHPrinceFrank,RT @hirshhorn: Happy Friday from these polka dot Princesses! 🔴⚪️🔵 Thanks for visiting #InfiniteKusama and sharing these delightful photos!…,
#InfiniteKusama,856657658610405376,HeidiLaurie,Loved this polka dot frenzy @hirshhorn #infinitekusama https://t.co/6wPtNLUmQd,
